no,sum,item
1,13956,highway=residential
2,12516,power=tower
3,11533,highway=service
4,9314,highway=tertiary
5,9042,highway=footway
6,6022,highway=traffic_signals
7,5494,highway=unclassified
8,4981,railway=rail
9,4959,highway=bus_stop
10,4342,highway=secondary
11,4226,highway=motorway
12,3166,highway=path
13,3050,highway=motorway_link
14,2837,highway=crossing!!railway=level_crossing
15,2758,landuse=residential
16,2292,highway=primary
17,1963,amenity=restaurant
18,1957,highway=trunk
19,1672,man_made=tower
20,1588,place=village
21,1442,highway=steps
22,1423,railway=subway
23,1404,natural=water
24,1364,highway=trunk_link
25,1334,leisure=pitch
26,1233,amenity=parking
27,1226,barrier=gate
28,1021,leisure=park!!leisure=common
29,984,highway=secondary_link
30,915,leisure=park
31,844,amenity=school
32,726,landuse=forest!!natural=wood
33,699,power=line
34,697,highway=cycleway
35,695,barrier=wall
36,625,amenity=toilets
37,625,landuse=industrial
38,613,highway=primary_link
39,609,highway=pedestrian
40,598,aeroway=taxiway
41,597,highway=track
42,586,highway=motorway_junction
43,585,tourism=hotel
44,574,amenity=bank
45,574,railway=station
46,544,barrier=toll_booth
47,532,landuse=grass
48,420,natural=tree
49,418,amenity=fast_food
50,418,highway=living_street
51,415,waterway=river
52,413,shop=supermarket
53,406,amenity=cafe
54,405,barrier=fence!!barrier=wood_fence!!barrier=wire_fence
55,394,barrier=fence
56,391,tourism=attraction
57,363,landuse=commercial
58,357,amenity=fuel
59,313,shop=convenience
60,258,amenity=hospital
61,246,waterway=riverbank
62,241,amenity=bench
63,218,sport=tennis
64,202,amenity=bar
65,201,historic=castle
66,199,place=town
67,195,power=generator
68,193,amenity=waste_basket
69,178,waterway=canal
70,170,tourism=motel
71,167,highway=road
72,165,boundary=administrative
73,162,landuse=construction
74,156,amenity=shelter
75,153,highway=construction
76,150,amenity=telephone
77,150,amenity=kindergarten
78,145,public_transport=stop_position&&bus
79,142,barrier=bollard
80,140,amenity=atm
81,139,shop=clothes
82,137,barrier=lift_gate
83,131,amenity=university
84,130,amenity=embassy
85,125,waterway=stream
86,124,landuse=farmland
87,123,landuse=meadow
88,119,amenity=bicycle_rental
89,119,highway=street_lamp
90,117,amenity=college
91,116,place=locality
92,116,shop=mall
93,115,shop=bakery
