data_length : 5551        min_support_num : 277 
min_support : 5.00%       min_conf : 75.00% 

index  confidence   rules
 1     1.000        ['colour']=>['gauge']
 2     1.000        ['frequency']=>['voltage']
 3     1.000        ['voltage']=>['gauge']
 4     1.000        ['frequency']=>['gauge']
 5     1.000        ['colour']=>['voltage']
 6     1.000        ['colour']=>['railway']
 7     1.000        ['colour']=>['electrified']
 8     1.000        ['bridge', 'voltage']=>['electrified']
 9     1.000        ['tunnel', 'voltage']=>['gauge']
 10    1.000        ['usage', 'frequency']=>['gauge']
 11    1.000        ['passenger_lines', 'voltage']=>['gauge']
 12    1.000        ['usage', 'voltage']=>['gauge']
 13    1.000        ['bridge', 'frequency']=>['electrified']
 14    1.000        ['passenger_lines', 'frequency']=>['gauge']
 15    1.000        ['railway', 'frequency']=>['electrified']
 16    1.000        ['passenger_lines', 'usage']=>['gauge']
 17    1.000        ['electrified', 'frequency']=>['gauge']
 18    1.000        ['electrified', 'colour']=>['railway']
 19    1.000        ['railway', 'colour']=>['electrified']
 20    1.000        ['colour']=>['electrified', 'railway']
 21    1.000        ['gauge', 'frequency']=>['voltage']
 22    1.000        ['frequency', 'voltage']=>['gauge']
 23    1.000        ['frequency']=>['gauge', 'voltage']
 24    1.000        ['layer', 'frequency']=>['gauge']
 25    1.000        ['layer', 'voltage']=>['electrified']
 26    1.000        ['electrified', 'voltage']=>['gauge']
 27    1.000        ['gauge', 'railway']=>['electrified']
 28    1.000        ['electrified', 'railway']=>['gauge']
 29    1.000        ['railway', 'service']=>['gauge']
 30    1.000        ['layer', 'frequency']=>['electrified']
 31    1.000        ['railway', 'voltage']=>['gauge']
 32    1.000        ['service', 'voltage']=>['gauge']
 33    1.000        ['source', 'frequency']=>['electrified']
 34    1.000        ['railway', 'voltage']=>['electrified']
 35    1.000        ['service', 'frequency']=>['gauge']
 36    1.000        ['source', 'voltage']=>['frequency']
 37    1.000        ['source', 'frequency']=>['voltage']
 38    1.000        ['service', 'voltage']=>['electrified']
 39    1.000        ['electrified', 'tunnel']=>['gauge']
 40    1.000        ['layer', 'frequency']=>['voltage']
 41    1.000        ['tunnel', 'railway']=>['electrified']
 42    1.000        ['electrified', 'frequency']=>['voltage']
 43    1.000        ['passenger_lines', 'voltage']=>['frequency']
 44    1.000        ['passenger_lines', 'frequency']=>['voltage']
 45    1.000        ['tunnel', 'frequency']=>['electrified']
 46    1.000        ['tunnel', 'frequency']=>['voltage']
 47    1.000        ['tunnel', 'voltage']=>['electrified']
 48    1.000        ['tunnel', 'frequency']=>['gauge']
 49    1.000        ['railway', 'frequency']=>['voltage']
 50    1.000        ['source', 'voltage']=>['electrified']
 51    1.000        ['service', 'frequency']=>['voltage']
 52    1.000        ['usage', 'frequency']=>['voltage']
 53    1.000        ['service', 'frequency']=>['electrified']
 54    1.000        ['bridge', 'frequency']=>['voltage']
 55    1.000        ['gauge', 'colour']=>['railway']
 56    1.000        ['railway', 'colour']=>['gauge']
 57    1.000        ['colour']=>['gauge', 'railway']
 58    1.000        ['colour', 'voltage']=>['railway']
 59    1.000        ['railway', 'colour']=>['voltage']
 60    1.000        ['colour']=>['railway', 'voltage']
 61    1.000        ['bridge', 'frequency']=>['gauge']
 62    1.000        ['tunnel', 'railway']=>['gauge']
 63    1.000        ['railway', 'frequency']=>['gauge']
 64    1.000        ['railway', 'service']=>['electrified']
 65    1.000        ['colour', 'voltage']=>['electrified']
 66    1.000        ['electrified', 'colour']=>['voltage']
 67    1.000        ['colour']=>['electrified', 'voltage']
 68    1.000        ['gauge', 'colour']=>['electrified']
 69    1.000        ['electrified', 'colour']=>['gauge']
 70    1.000        ['colour']=>['electrified', 'gauge']
 71    1.000        ['source', 'passenger_lines']=>['gauge']
 72    1.000        ['bridge', 'voltage']=>['gauge']
 73    1.000        ['source', 'frequency']=>['gauge']
 74    1.000        ['gauge', 'colour']=>['voltage']
 75    1.000        ['colour', 'voltage']=>['gauge']
 76    1.000        ['colour']=>['gauge', 'voltage']
 77    1.000        ['layer', 'voltage']=>['gauge']
 78    1.000        ['source', 'voltage']=>['gauge']
 79    1.000        ['railway', 'layer', 'voltage']=>['gauge']
 80    1.000        ['source', 'passenger_lines', 'usage']=>['gauge']
 81    1.000        ['gauge', 'passenger_lines', 'voltage']=>['frequency']
 82    1.000        ['gauge', 'passenger_lines', 'frequency']=>['voltage']
 83    1.000        ['passenger_lines', 'voltage', 'frequency']=>['gauge']
 84    1.000        ['passenger_lines', 'frequency']=>['gauge', 'voltage']
 85    1.000        ['passenger_lines', 'voltage']=>['gauge', 'frequency']
 86    1.000        ['electrified', 'usage', 'voltage']=>['gauge']
 87    1.000        ['source', 'passenger_lines', 'voltage']=>['gauge']
 88    1.000        ['layer', 'bridge', 'voltage']=>['gauge']
 89    1.000        ['tunnel', 'layer', 'frequency']=>['gauge']
 90    1.000        ['electrified', 'usage', 'frequency']=>['voltage']
 91    1.000        ['tunnel', 'gauge', 'frequency']=>['voltage']
 92    1.000        ['tunnel', 'frequency', 'voltage']=>['gauge']
 93    1.000        ['tunnel', 'frequency']=>['gauge', 'voltage']
 94    1.000        ['electrified', 'layer', 'tunnel']=>['gauge']
 95    1.000        ['tunnel', 'gauge', 'voltage']=>['electrified']
 96    1.000        ['electrified', 'tunnel', 'voltage']=>['gauge']
 97    1.000        ['tunnel', 'voltage']=>['electrified', 'gauge']
